restaurant_id,restaurant_name,url,address,locality,city,city_id,latitude,longitude,zipcode,country_id,locality_verbose,cuisines,average_cost_for_two,aggregate_rating,rating_text,votes,has_online_delivery,is_table_reservation_supported,establishment_types
16675405,Uluru Bar & Grill,https://www.zomato.com/belfast-northern-ireland/uluru-bar-grill-armagh?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"3-5 Market Street, Armagh, Belfast BT61 7BW",Armagh,Belfast,320,54.2485423000,-6.7052175000,BT61 7BW,215,"Armagh, Belfast","Steak, Australian, Grill",50,0,Not rated,1,0,0,[]
16674551,Barking Dog,https://www.zomato.com/belfast-northern-ireland/barking-dog-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"33-35 Malone Rd, Belfast BT9 6RU",Belfast,Belfast,320,54.5808528000,-5.9385134000,BT9 6RU,215,"Belfast, Belfast",British,12,3.4,Average,9,0,0,[]
16674933,James Street South,https://www.zomato.com/belfast-northern-ireland/james-street-south-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"21 James St South, Belfast BT2 7GA",Belfast,Belfast,320,54.5954480000,-5.9328050000,BT2 7GA,215,"Belfast, Belfast","Bar Food, Scottish, British",12,3.9,Good,12,0,0,[]
16675079,Mollys Yard,https://www.zomato.com/belfast-northern-ireland/mollys-yard-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Botanic Ave, Belfast BT7 1JR",Belfast,Belfast,320,54.5861817000,-5.9322265000,BT7 1JR,215,"Belfast, Belfast",British,0,3.7,Good,4,0,0,[]
16675293,Shu,https://www.zomato.com/belfast-northern-ireland/shu-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"253 Lisburn Rd, Belfast BT9 7EN",Belfast,Belfast,320,54.5813100000,-5.9482210000,BT9 7EN,215,"Belfast, Belfast","French, British",0,3.4,Average,4,0,0,[]
16675569,Poacher's Pocket,https://www.zomato.com/belfast-northern-ireland/poachers-pocket-comber?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"181 Killinchy Rd, Comber BT23 5NE",Ards,Belfast,320,54.5194399000,-5.7239282000,BT23 5NE,215,"Ards, Belfast","British, Irish",12,0,Not rated,1,0,0,[]
16675480,Deanes at Queens,https://www.zomato.com/belfast-northern-ireland/deanes-at-queens-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"1 College Gardens, Belfast BT9 6BQ",Belfast,Belfast,320,54.5832356000,-5.9375596000,BT9 6BQ,215,"Belfast, Belfast",British,0,0,Not rated,2,0,0,[]
16675542,Fluid,https://www.zomato.com/belfast-northern-ireland/fluid-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"350 Antrim Rd, Belfast BT36 5QE",Belfast,Belfast,320,54.6391867000,-5.9365190000,BT36 5QE,215,"Belfast, Belfast","British, Irish",12,0,Not rated,2,0,0,[]
16675077,Mollys,https://www.zomato.com/belfast-northern-ireland/mollys-ballymoney?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"24 Main St, Ballymoney BT53 6AL",Ballymoney,Belfast,320,55.0695325000,-6.5165347000,BT53 6AL,215,"Ballymoney, Belfast",British,0,0,Not rated,3,0,0,[]
16675266,Ryan's Bar and Grill,https://www.zomato.com/belfast-northern-ireland/ryans-bar-and-grill-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"116-118 Lisburn Rd, Belfast BT9 6AH",Belfast,Belfast,320,54.5845720000,-5.9421060000,BT9 6AH,215,"Belfast, Belfast",British,0,0,Not rated,1,0,0,[]
16674735,Deanes,https://www.zomato.com/belfast-northern-ireland/deanes-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"36-40 Howard St, Belfast BT1 6PF",Belfast,Belfast,320,54.5957531000,-5.9327857000,BT1 6PF,215,"Belfast, Belfast","European, French, British",0,2.8,Average,13,0,0,[]
16674521,Anzac Bistro,https://www.zomato.com/belfast-northern-ireland/anzac-bistro-ballycastle?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"5 Market St, Ballycastle BT54 6DP",Moyle,Belfast,320,55.2013093000,-6.2520095000,BT54 6DP,215,"Moyle, Belfast","International, British",0,0,Not rated,2,0,0,[]
16675373,Tedfords,https://www.zomato.com/belfast-northern-ireland/tedfords-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"5 Donegall Quay, Belfast BT1 3EA",Belfast,Belfast,320,54.6011430000,-5.9223550000,BT1 3EA,215,"Belfast, Belfast",British,0,0,Not rated,3,0,0,[]
16675074,Moes Grill,https://www.zomato.com/belfast-northern-ireland/moes-grill-antrim?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Junction One Retail Centre, Antrim BT41 4LL",Antrim,Belfast,320,54.7023320000,-6.2076100000,BT41 4LL,215,"Antrim, Belfast",British,0,0,Not rated,1,0,0,[]
16674602,Brights,https://www.zomato.com/belfast-northern-ireland/brights-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"23-25 High St, Belfast BT1 2AA",Belfast,Belfast,320,54.5996574000,-5.9276179000,BT1 2AA,215,"Belfast, Belfast",British,0,0,Not rated,2,0,0,[]
16675242,Robinsons,https://www.zomato.com/belfast-northern-ireland/robinsons-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"38 Great Victoria St, Belfast BT2 7BA",Belfast,Belfast,320,54.5948829000,-5.9342482000,BT2 7BA,215,"Belfast, Belfast",British,0,0,Not rated,3,0,0,[]
16675249,Romas,https://www.zomato.com/belfast-northern-ireland/romas-newtownards?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"4 Regent St, Newtownards BT23 4LH",Ards,Belfast,320,54.5938910000,-5.6983800000,BT23 4LH,215,"Ards, Belfast",British,0,0,Not rated,2,0,0,[]
16674576,Billy Andys,https://www.zomato.com/belfast-northern-ireland/billy-andys-larne?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"66 Browndod Rd, Larne BT40 3DX",Larne,Belfast,320,54.8114054000,-5.8557836000,BT40 3DX,215,"Larne, Belfast",British,0,0,Not rated,1,0,0,[]
16674871,Graffitti,https://www.zomato.com/belfast-northern-ireland/graffitti-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"258 Ormeau Rd, Belfast BT7 2FZ",Belfast,Belfast,320,54.5780910000,-5.9188400000,BT7 2FZ,215,"Belfast, Belfast","Mediterranean, British",0,0,Not rated,1,0,0,[]
16674538,Balloo House,https://www.zomato.com/belfast-northern-ireland/balloo-house-killinchy?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"1 Comber Road, Killinchy BT23",Ards,Belfast,320,54.4724190000,-5.6903390000,BT23,215,"Ards, Belfast",British,12,0,Not rated,2,0,0,[]
16674817,Francos,https://www.zomato.com/belfast-northern-ireland/francos-enniskillen?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Queen Elizabeth Rd, Enniskillen BT74",Fermanagh,Belfast,320,54.3461154000,-7.6374661000,BT74,215,"Fermanagh, Belfast","Italian, Mediterranean, British",0,0,Not rated,3,0,0,[]
16675541,St George'S Market Bar,https://www.zomato.com/belfast-northern-ireland/st-georges-market-bar-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"119 May St, Belfast BT1 3JL",Belfast,Belfast,320,54.5962969000,-5.9229850000,BT1 3JL,215,"Belfast, Belfast",British,12,0,Not rated,2,0,0,[]
17859121,Safari Grill,https://www.zomato.com/belfast-northern-ireland/safari-grill-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"54 - 56 Units, Junction One International Outlet Shopping Centre, Ballymena Road, Belfast, Belfast",Belfast,Belfast,320,54.7295080000,-6.2324760000,,215,"Belfast, Belfast",British,30,0,Not rated,1,0,0,[]
16674672,Chester Park Hotel,https://www.zomato.com/belfast-northern-ireland/chester-park-hotel-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Antrim Rd, Belfast BT15 5GE",Belfast,Belfast,320,54.6357500000,-5.9369200000,BT15 5GE,215,"Belfast, Belfast",British,0,0,Not rated,1,0,0,[]
16675189,Point Bar and,https://www.zomato.com/belfast-northern-ireland/point-bar-and-limavady?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Point Rd, Limavady BT49 0LP",Limavady,Belfast,320,55.1700011000,-6.9433827000,BT49 0LP,215,"Limavady, Belfast",British,0,0,Not rated,1,0,0,[]
16675268,Saddlers,https://www.zomato.com/belfast-northern-ireland/saddlers-fermanagh?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"17-21 Belmore St, Fermanagh BT74 6AA",Fermanagh,Belfast,320,54.3439961000,-7.6327142000,BT74 6AA,215,"Fermanagh, Belfast",British,0,0,Not rated,1,0,0,[]
16675436,Wild Duck Inn,https://www.zomato.com/belfast-northern-ireland/wild-duck-inn-portglenone?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Portglenone, Portglenone BT44",Ballymena,Belfast,320,54.8729200000,-6.4756200000,BT44,215,"Ballymena, Belfast",British,5,0,Not rated,1,0,0,[]
16675144,Papa Browns,https://www.zomato.com/belfast-northern-ireland/papa-browns-carrickfergus?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Marine Hwy, Carrickfergus BT38 7FG",Carrickfergus,Belfast,320,54.7162889000,-5.8019042000,BT38 7FG,215,"Carrickfergus, Belfast",British,0,0,Not rated,2,0,0,[]
16674983,Long's,https://www.zomato.com/belfast-northern-ireland/longs-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"39 Athol St, Belfast BT12 4GX",Belfast,Belfast,320,54.5962600000,-5.9368080000,BT12 4GX,215,"Belfast, Belfast","Bar Food, British",5,0,Not rated,1,0,0,[]
16674734,Darcys,https://www.zomato.com/belfast-northern-ireland/darcys-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"10 Bradbury Pl, Belfast BT7 1RS",Belfast,Belfast,320,54.5888520000,-5.9346250000,BT7 1RS,215,"Belfast, Belfast",British,0,0,Not rated,2,0,0,[]
16675220,Regency,https://www.zomato.com/belfast-northern-ireland/regency-newtownards?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"5 Regent St, Newtownards BT23 4AB",Ards,Belfast,320,54.5942920000,-5.6979500000,BT23 4AB,215,"Ards, Belfast",British,0,0,Not rated,1,0,0,[]
16674748,Distillers Arms,https://www.zomato.com/belfast-northern-ireland/distillers-arms-moyle?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"140 Main St, Moyle BT57 8QE",Moyle,Belfast,320,55.2033622000,-6.5202199000,BT57 8QE,215,"Moyle, Belfast",British,0,0,Not rated,1,0,0,[]
16674568,Bennetts,https://www.zomato.com/belfast-northern-ireland/bennetts-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"4 Belmont Rd, Belfast BT4 2AN",Belfast,Belfast,320,54.6006291000,-5.8773114000,BT4 2AN,215,"Belfast, Belfast",British,0,0,Not rated,1,0,0,[]
16675466,Old Inn,https://www.zomato.com/belfast-northern-ireland/old-inn-crawfordsburn?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"15-25 Main St, Crawfordsburn BT19 1JH",Bangor,Belfast,320,54.6586175000,-5.7278436000,BT19 1JH,215,"Bangor, Belfast",British,20,0,Not rated,1,0,0,[]
18089263,The Millside Cloughmills,https://www.zomato.com/belfast-northern-ireland/the-millside-cloughmills-ballymena?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"4 Drumadoon Road, Ballymena, Belfast",Ballymena,Belfast,320,54.9997540000,-6.3336180000,,215,"Ballymena, Belfast",British,40,0,Not rated,0,0,0,[]
16675387,Tilley Lamp,https://www.zomato.com/belfast-northern-ireland/tilley-lamp-dungannon?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"111a Mullanahoe Rd, Dungannon BT71 5AX",Dungannon and South Tyrone,Belfast,320,54.6189500000,-6.5515100000,BT71 5AX,215,"Dungannon and South Tyrone, Belfast",British,0,0,Not rated,0,0,0,[]
16674531,Ava,https://www.zomato.com/belfast-northern-ireland/ava-bangor?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"132 Main St, Bangor BT20 4AG",Bangor,Belfast,320,54.6602400000,-5.6690200000,BT20 4AG,215,"Bangor, Belfast",British,0,0,Not rated,1,0,0,[]
16674721,Crows Nest Bistro and Nightclub,https://www.zomato.com/belfast-northern-ireland/crows-nest-bistro-and-nightclub-enniskillen?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"12 High St, Enniskillen BT74 7EH",Fermanagh,Belfast,320,54.3452470000,-7.6394339000,BT74 7EH,215,"Fermanagh, Belfast",British,0,0,Not rated,1,0,0,[]
16675059,McLaughlins Corner,https://www.zomato.com/belfast-northern-ireland/mclaughlins-corner-kilrea?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Kilrea, Kilrea BT51",Coleraine,Belfast,320,54.9511900000,-6.5564000000,BT51,215,"Coleraine, Belfast",British,0,0,Not rated,1,0,0,[]
18089261,The Tailor's House,https://www.zomato.com/belfast-northern-ireland/the-tailors-house-dungannon-and-south-tyrone?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"50 Main Street, Ballygawley, Dungannon BT 70 2HE",Dungannon and South Tyrone,Belfast,320,54.4620090000,-7.0282620000,,215,"Dungannon and South Tyrone, Belfast",British,40,0,Not rated,1,0,0,[]
16674724,Cultra Inn,https://www.zomato.com/belfast-northern-ireland/cultra-inn-north-down?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bangor Rd, North Down BT18",Holywood,Belfast,320,54.6520842000,-5.7991910000,BT18,215,"Holywood, Belfast",British,0,0,Not rated,0,0,0,[]
16675311,Sonali,https://www.zomato.com/belfast-northern-ireland/sonali-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"241, Lisburn Road, Belfast, Belfast, Belfast BT9 7GU",Belfast,Belfast,320,54.5815600000,-5.9478700000,BT9 7GU,215,"Belfast, Belfast","Indian, Balti, Bangladeshi",30,0,Not rated,3,0,0,[]
18089268,Green Chilli,https://www.zomato.com/belfast-northern-ireland/green-chilli-bangor?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"32 Dufferin Avenue, Bangor, Belfast",Bangor,Belfast,320,54.6592477000,-5.6707380000,,215,"Bangor, Belfast","Indian, Bangladeshi",20,0,Not rated,0,0,0,[]
16675311,Sonali,https://www.zomato.com/belfast-northern-ireland/sonali-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"241, Lisburn Road, Belfast, Belfast, Belfast BT9 7GU",Belfast,Belfast,320,54.5815600000,-5.9478700000,BT9 7GU,215,"Belfast, Belfast","Indian, Balti, Bangladeshi",30,0,Not rated,3,0,0,[]
16675554,Saphyre,https://www.zomato.com/belfast-northern-ireland/saphyre-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"135 Lisburn Rd Tel, Belfast",Belfast,Belfast,320,54.[phone],-5.[phone],,215,"Belfast, Belfast","Breakfast, Seafood",12,0,Not rated,2,0,0,[]
16674565,Benedicts,https://www.zomato.com/belfast-northern-ireland/benedicts-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"7-21 Bradbury Pl, Belfast BT7 1RQ",Belfast,Belfast,320,54.5888020000,-5.9349820000,BT7 1RQ,215,"Belfast, Belfast",Breakfast,0,0,Not rated,2,0,0,[]
16675538,Neill's Hill,https://www.zomato.com/belfast-northern-ireland/neills-hill-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"229 Upper Newtownards Rd, Belfast BT4 3JF",Belfast,Belfast,320,54.5951067000,-5.8685926000,BT4 3JF,215,"Belfast, Belfast","Breakfast, Seafood, Steak",12,0,Not rated,0,0,0,[]
16675509,Belvedere,https://www.zomato.com/belfast-northern-ireland/belvedere-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"69 Cregagh Rd, Belfast BT6 8",Belfast,Belfast,320,54.5842531000,-5.8989381000,BT6 8,215,"Belfast, Belfast","Breakfast, Coffee and Tea, International",12,0,Not rated,0,0,0,[]
16675071,Millwheel,https://www.zomato.com/belfast-northern-ireland/millwheel-dungannon-and-south-tyrone?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"3 Thomas St, Dungannon and South Tyrone BT70 1HN",Dungannon and South Tyrone,Belfast,320,54.5048737000,-6.7692839000,BT70 1HN,215,"Dungannon and South Tyrone, Belfast","Breakfast, Coffee and Tea, British",5,0,Not rated,0,0,0,[]
16675488,Barnardos Dr Bs Kitchen,https://www.zomato.com/belfast-northern-ireland/barnardos-dr-bs-kitchen-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"9 Bridge St, Belfast BT1 1",Belfast,Belfast,320,54.6001736000,-5.9278328000,BT1 1,215,"Belfast, Belfast","Breakfast, International, Sandwich",0,0,Not rated,0,0,0,[]
16675130,Orchard Cafe,https://www.zomato.com/belfast-northern-ireland/orchard-cafe-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"3-5 Malone Rd, Belfast BT9 6RT",Belfast,Belfast,320,54.5827059000,-5.9373325000,BT9 6RT,215,"Belfast, Belfast","Breakfast, Burger, Coffee and Tea",5,0,Not rated,0,0,0,[]
16675571,Bank Café and Bar,https://www.zomato.com/belfast-northern-ireland/bank-café-and-bar-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"20-22 Belmont Road, Belfast BT4 2AN",Belfast,Belfast,320,54.6005339000,-5.8766338000,BT4 2AN,215,"Belfast, Belfast","Breakfast, Burger, Sandwich",5,0,Not rated,0,0,0,[]
16675503,Caife Feirste,https://www.zomato.com/belfast-northern-ireland/caife-feirste-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"216 Falls Rd, Belfast BT12 6AH",Belfast,Belfast,320,54.5922813000,-5.9612285000,BT12 6AH,215,"Belfast, Belfast","Breakfast, Coffee and Tea, International",12,0,Not rated,0,0,0,[]
16674533,BBQ,https://www.zomato.com/belfast-northern-ireland/bbq-portadown?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Portadown, Portadown BT62",Craigavon,Belfast,320,54.4219300000,-6.4512900000,BT62,215,"Craigavon, Belfast",BBQ,0,0,Not rated,0,0,0,[]
16674818,Frankie & Benny's Uk Ltd,https://www.zomato.com/belfast-northern-ireland/frankie-bennys-uk-ltd-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Victoria Sq, Belfast BT1",Belfast,Belfast,320,54.5985576000,-5.9242468000,BT1,215,"Belfast, Belfast",American,0,3.5,Good,5,0,0,[]
16675517,Harlem Cafe - Belfast,https://www.zomato.com/belfast-northern-ireland/harlem-cafe-belfast-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"34 Bedford Street, Belfast, Belfast BT2 7FF",Belfast,Belfast,320,54.5944410000,-5.9310780000,BT2 7FF,215,"Belfast, Belfast",American,0,0,Not rated,3,0,0,[]
16675577,Alley Cat,https://www.zomato.com/belfast-northern-ireland/alley-cat-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"46 Church Lane, Belfast BT1 4QN",Belfast,Belfast,320,54.5995195000,-5.9249880000,BT1 4QN,215,"Belfast, Belfast","American, Burger",5,0,Not rated,1,0,0,[]
16674610,Burger King,https://www.zomato.com/belfast-northern-ireland/burger-king-belfast?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"30 Queen St, Belfast BT1",Belfast,Belfast,320,54.5983370000,-5.9332720000,BT1,215,"Belfast, Belfast","American, Burger, Fast Food",0,0,Not rated,0,0,0,[]
